abbyylang,code,isoname
Abazin,abq,Abaza
Abkhaz,abk,Abkhazian
Adyghe,ady,Adyghe
Afrikaans,afr,Afrikaans
Agul,agx,Aghul
Albanian,sqi,Albanian
Altaic,,
ArabicAlgeria,arq,Algerian Arabic
ArabicBahrain,afb,Gulf Arabic
ArabicEgypt,arz,Egyptian Arabic
ArabicIraq,,
ArabicJordan,,
ArabicKuwait,,
ArabicLebanon,,
ArabicLibya,,
ArabicMorocco,,
ArabicOman,,
ArabicQatar,,
ArabicSaudiArabia,,
ArabicSyria,,
ArabicTunisia,,
ArabicUAE,,
ArabicYemen,,
ArmenianEastern,hye,Armenian
ArmenianGrabar,xcl,Classical Armenian
ArmenianWestern,hyw,Western Armenian
Assamese,asm,Assamese
Awar,aya,Awar
Aymara,aym,Aymara
AzeriCyrillic,aze,Azerbaijani
AzeriLatin,aze,Azerbaijani
Bashkir,bak,Bashkir
Basque,eus,Basque
Belarusian,bel,Belarusian
Bemba,bem,Bemba (Zambia)
Blackfoot,bla,Siksika
Breton,bre,Breton
Bugotu,bgt,Bughotu
Bulgarian,bul,Bulgarian
Burmese,mya,Burmese
Buryat,bua,Buriat
Byelorussian,bel,Belarusian
Catalan,cat,Catalan
Chamorro,cha,Chamorro
Chechen,che,Chechen
Chinese,zho,Chinese
ChineseHongKong,zho,Chinese
ChineseMacau,zho,Chinese
ChinesePRC,zho,Chinese
ChineseSingapore,zho,Chinese
ChineseTaiwan,zho,Chinese
Chuana,,
Chukcha,ckt,Chukot
Chuvash,chv,Chuvash
Corsican,cos,Corsican
CrimeanTatar,crh,Crimean Tatar
Croatian,hrv,Croatian
Crow,cro,Crow
Czech,ces,Czech
Dakota,dak,Dakota
Danish,dan,Danish
Dargin,dar,Dargwa
Dargwa,dar,Dargwa
Dungan,dng,Dungan
Dutch,nld,Dutch
DutchBelgian,nld,Dutch
DutchStandard,nld,Dutch
EnglishAustralian,eng,English
EnglishBelize,eng,English
EnglishCanadian,eng,English
EnglishCaribbean,eng,English
EnglishIreland,eng,English
EnglishJamaica,jam,Jamaican Creole English
EnglishLaw,,
EnglishMedical,,
EnglishNewZealand,,
EnglishPhilippines,eng,English
EnglishProperNames,,
EnglishSouthAfrica,eng,English
EnglishTrinidad,eng,English
EnglishUnitedKingdom,eng,English
EnglishUnitedStates,eng,English
EnglishZimbabwe,eng,English
English,eng,English
EskimoCyrillic,,
EskimoLatin,,
Esperanto,epo,Esperanto
Estonian,est,Estonian
Even,eve,Even
Evenki,evn,Evenki
Faeroese,fao,Faroese
Faroese,fao,Faroese
Farsi,fas,Persian
Fijian,fij,Fijian
Finnish,fin,Finnish
Flemish,nld,Dutch
French,fra,French
FrenchBelgian,fra,French
FrenchCanadian,fra,French
FrenchLuxembourg,fra,French
FrenchMonaco,fra,French
FrenchProperNames,,
FrenchStandard,fra,French
FrenchSwiss,fra,French
Frisian,fry,Western Frisian
Frisian_Legacy,,
Friulian,fur,Friulian
Gaelic,gla,Scottish Gaelic
GaelicScottish,gla,Scottish Gaelic
Gaelic_Legacy,,
Gagauz,gag,Gagauz
Galician,glg,Galician
Galician_Legacy,,
Ganda,lug,Ganda
GermanAustrian,,
GermanLaw,,
GermanLiechtenstein,,
GermanLuxembourg,,
GermanMedical,,
GermanNewSpelling,,
GermanNewSpellingLaw,,
GermanNewSpellingMedical,,
GermanNewSpellingProperNames,,
GermanProperNames,,
GermanStandard,deu,German
German,deu,German
GermanSwiss,,
Greek,ell,Greek
GreekKathareusa,,
Greenlandic,kal,Kalaallisut
Guarani,grn,Guarani
Guarani_Legacy,,
Hani,hni,Hani
Hausa,hau,Hausa
Hausa_Legacy,,
Hawaiian,haw,Hawaiian
Hawaiian_Legacy,,
Hebrew,yid,Yiddish
Hindi,hin,Hindi
Hungarian,hun,Hungarian
Icelandic,isl,Icelandic
Ido,ido,Ido
Indonesian,ind,Indonesian
Ingush,inh,Ingush
Interlingua,ina,Interlingua (International Auxiliary Language Association)
Irish,gle,Irish
Irish_Legacy,,
Italian,ita,Italian
ItalianProperNames,,
ItalianStandard,ita,Italian
ItalianSwiss,,
Japanese,jpn,Japanese
Kabardian,kbd,Kabardian
Kachin,kac,Kachin
Kalmyk,xal,Kalmyk
KarachayBalkar,,
Karakalpak,kaa,Kara-Kalpak
Kashmiri,kas,Kashmiri
KashmiriIndia,,
Kasub,csb,Kashubian
Kawa,ckq,Kajakse
Kazakh,kaz,Kazakh
Khakas,kjh,Khakas
Khanty,kca,Khanty
Kikuyu,kik,Kikuyu
Kirgiz,kir,Kirghiz
KomiPermian,koi,Komi-Permyak
KomiZyryan,kpv,Komi-Zyrian
Kongo,kon,Kongo
Konkani,kok,Konkani (macrolanguage)
Korean,kor,Korean
KoreanJohab,,
Koryak,kpy,Koryak
Kpelle,kpe,Kpelle
Kumyk,kum,Kumyk
Kurdish,kur,Kurdish
KurdishCyrillic,,
Lak,lbe,Lak
Lappish,,
Latin_Legacy,,
Latin,lat,Latin
Latvian,lav,Latvian
LatvianGothic,,
Lezgin,lez,Lezghian
Lithuanian,lit,Lithuanian
LithuanianClassic,olt,Old Lithuanian
Luba,lua,Luba-Lulua
Macedonian,mkd,Macedonian
Malagasy,mlg,Malagasy
Malay,msa,Malay (macrolanguage)
MalayBruneiDarussalam,kxd,Brunei
MalayMalaysian,zlm,Malay (individual language)
Malinke,,
Maltese,mlt,Maltese
Manipuri,mni,Manipuri
Mansi,mns,Mansi
Maori,mri,Maori
Marathi,mar,Marathi
Mari,chm,Mari (Russia)
Maya,,
Miao,,
Minankabaw,min,Minangkabau
Mohawk,moh,Mohawk
Mongol,mgt,Mongol
Mordvin,,
Nahuatl,,
Nanai,gld,Nanai
Nenets,yrk,Nenets
Nepali,,
NepaliIndia,,
Nivkh,niv,Gilyak
Nogay,nog,Nogai
Norwegian,nor,Norwegian
NorwegianBokmal,nob,Norwegian Bokmål
NorwegianNynorsk,nno,Norwegian Nynorsk
Nyanja,nya,Nyanja
Occidental,ile,Interlingue
Ojibway,oji,Ojibwa
OldEnglish,,
OldFrench,,
OldGerman,,
OldItalian,,
OldSlavonic,,
OldSpanish,,
Ossetic,oss,Ossetian
Papiamento,pap,Papiamento
Papiamento_Legacy,,
PidginEnglish,,
Pinyin,pny,Pinyin
Polish,pol,Polish
PortugueseBrazilian,por,Portuguese
PortugueseStandard,por,Portuguese
Provencal,mis,
Punjabi,pan,Panjabi
Quechua,que,Quechua
QuechuaBolivia,,
QuechuaEcuador,,
QuechuaPeru,,
Quechua_Legacy,,
RhaetoRomanic,roh,Romansh
Romanian,ron,Romanian
RomanianMoldavia,,
Romany,rom,Romany
Ruanda,,
Rundi,run,Rundi
Russian,rus,Russian
RussianMoldavia,rus,Russian
RussianOldSpelling,rus,Russian
RussianProperNames,,
Saami,,
Samoan,smo,Samoan
Sanskrit,san,Sanskrit
Selkup,sel,Selkup
SerbianCyrillic,srp,Serbian
SerbianLatin,srp,Serbian
Shona,sna,Shona
Sindhi,snd,Sindhi
Sioux,dak,Dakota
Slovak,slk,Slovak
Slovenian,slv,Slovenian
Somali,som,Somali
Somali_Legacy,,
Sorbian,wen,Sorbian languages
Sotho,sot,Southern Sotho
SpanishArgentina,,
SpanishBolivia,,
SpanishChile,,
SpanishColombia,,
SpanishCostaRica,,
SpanishDominicanRepublic,,
SpanishEcuador,,
SpanishElSalvador,,
SpanishGuatemala,,
SpanishHonduras,,
SpanishMexican,,
SpanishModernSort,,
SpanishNicaragua,,
SpanishPanama,,
SpanishParaguay,,
SpanishPeru,,
SpanishProperNames,,
SpanishPuertoRico,,
SpanishTraditionalSort,spa,Spanish
SpanishUruguay,,
SpanishVenezuela,,
Spanish,spa,Spanish
Sunda,sun,Sundanese
Sutu,,
Swahili,swa,Swahili (macrolanguage)
Swazi,ssw,Swati
Swedish,swe,Swedish
SwedishFinland,,
Tabassaran,tab,Tabassaran
Tagalog,tgl,Tagalog
Tahitian,tah,Tahitian
Tajik,tgk,Tajik
Tajik_Legacy,,
Thai,tha,Thai
Tibet,bod,Tibetan
Tinpo,,
Tongan,ton,Tonga (Tonga Islands)
Tsonga,tso,Tsonga
Tswana,tsn,Tswana
Tun,tun,Tunica
Turkish,tur,Turkish
Turkmen,tuk,Turkmen
TurkmenLatin,,
Turkmen_Legacy,,
Tuvin,tyv,Tuvinian
Udmurt,udm,Udmurt
Uighur,uig,Uighur
UighurCyrillic,,
UighurLatin,,
Ukrainian,ukr,Ukrainian
Universal,,
UrduIndia,,
UrduPakistan,,
User,,
UzbekCyrillic,uzb,Uzbek
UzbekLatin,uzb,Uzbek
Venda,ven,Venda
Vietnamese,vie,Vietnamese
Visayan,,
Welsh,cym,Welsh
Welsh_Legacy,,
Wend,,
Wolof,wol,Wolof
Wolof_Legacy,,
Xhosa,xho,Xhosa
Yakut,sah,Yakut
Yakut_Legacy,,
Yiddish,yid,Yiddish
Zapotec,zap,Zapotec
Zulu,zul,Zulu
